Distance_km,Average_Speed_kmh,AC_Turned_On,Battery_Drained_%
162.36,54.81,1,51.83
335.21,83.35,0,96.04
269.6,109.84,0,81.31
229.6,98.58,0,68.22
96.81,104.52,1,34.58
96.8,92.7,1,32.8
67.43,95.38,1,23.83
309.85,107.94,1,100.0
230.33,59.97,1,73.52
262.42,79.15,1,83.77
56.18,57.7,1,17.93
340.97,119.01,0,100.0
299.73,115.52,1,100.0
113.7,43.15,0,32.4
104.55,96.45,0,32.26
105.02,114.02,1,38.63
141.27,54.45,1,45.09
207.43,85.44,0,59.93
179.58,113.24,0,56.17
137.37,42.72,1,43.85
233.56,95.79,1,76.92
91.85,63.79,0,26.18
137.64,113.95,1,49.03
159.91,117.68,1,56.7
186.82,115.54,1,64.96
285.55,77.94,0,81.38
109.9,108.96,0,35.67
204.27,107.56,0,62.35
227.72,65.53,1,72.69
63.94,106.31,1,24.36
232.26,42.96,0,66.2
101.16,87.7,0,29.99
69.52,58.4,0,19.81
334.67,49.65,1,100.0
339.69,46.16,0,96.81
292.52,95.7,0,85.72
141.38,67.19,1,45.13
79.3,97.98,1,28.01
255.27,45.23,1,81.48
182.05,65.22,0,51.88
86.61,83.16,1,28.12
198.55,103.26,1,66.87
60.32,65.5,0,17.19
322.8,90.07,1,100.0
127.63,110.88,0,41.01
248.76,89.27,0,72.29
143.51,58.64,1,45.81
206.02,41.95,1,65.76
214.01,109.61,1,72.75
105.46,41.7,1,33.66
340.88,109.98,1,100.0
282.54,82.31,1,90.53
331.85,115.13,0,99.85
318.45,103.9,0,94.34
229.37,119.83,1,79.19
326.56,68.06,0,93.07
76.55,101.38,1,27.64
108.79,72.15,0,31.01
63.57,78.39,0,18.12
147.6,90.2,0,43.6
166.6,109.89,1,57.66
131.4,118.73,0,43.26
298.62,101.46,1,98.54
157.03,73.42,0,44.75
134.28,73.71,0,38.27
212.81,99.01,0,63.5
92.28,59.1,0,26.3
290.66,48.84,0,82.84
72.37,68.37,1,23.1
346.07,62.98,1,100.0
281.67,63.7,0,80.28
109.61,58.69,0,31.24
51.66,43.37,0,14.72
294.64,41.43,0,83.97
262.06,119.02,1,89.5
268.7,74.22,0,76.58
281.38,70.75,1,89.82
72.21,94.37,0,22.74
157.54,57.46,1,50.29
84.76,116.0,0,29.56
308.93,102.91,0,91.48
236.99,47.15,1,75.65
149.27,73.41,0,42.54
69.07,110.33,0,24.23
143.29,115.58,0,46.18
147.55,77.39,1,47.1
268.88,89.07,0,77.99
241.27,53.36,0,68.76
316.16,119.29,1,100.0
191.66,58.53,1,61.18
85.88,115.42,1,32.73
263.97,91.97,0,77.03
